Elf32_Ehdr - 0
        e_ident - 0
                mag_7f: 0x7f
        sh_entsize: 0x0
Elf32_Shdr[1] - 14676
        sh_name: 0x1b
        sh_type: 0x1
        sh_flags: 0x2
        sh_addr: 0x8048154
        sh_offset: 0x154
        sh_size: 0x13
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x1
        sh_entsize: 0x0
Elf32_Shdr[2] - 14716
        sh_name: 0x23
        sh_type: 0x7
        sh_flags: 0x2
        sh_addr: 0x8048168
        sh_offset: 0x168
        sh_size: 0x20
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x4
        sh_entsize: 0x0
Elf32_Shdr[3] - 14756
        sh_name: 0x31
        sh_type: 0x7
        sh_flags: 0x2
        sh_addr: 0x8048188
        sh_offset: 0x188
        sh_size: 0x24
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x4
        sh_entsize: 0x0
Elf32_Shdr[4] - 14796
        sh_name: 0x44
        sh_type: 0x6ffffff6
        sh_flags: 0x2
        sh_addr: 0x80481ac
        sh_offset: 0x1ac
        sh_size: 0x20
        sh_link: 0x5
        sh_info: 0x0
        sh_addralign: 0x4
        sh_entsize: 0x4
Elf32_Shdr[5] - 14836
        sh_name: 0x4e
        sh_type: 0xb
        sh_flags: 0x2
        sh_addr: 0x80481cc
        sh_offset: 0x1cc
        sh_size: 0x70
        sh_link: 0x6
        sh_info: 0x1
        sh_addralign: 0x4
        sh_entsize: 0x10
Elf32_Shdr[6] - 14876
        sh_name: 0x56
        sh_type: 0x3
        sh_flags: 0x2
        sh_addr: 0x804823c
        sh_offset: 0x23c
        sh_size: 0x80
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x1
        sh_entsize: 0x0
Elf32_Shdr[7] - 14916
        sh_name: 0x5e
        sh_type: 0x6fffffff
        sh_flags: 0x2
        sh_addr: 0x80482bc
        sh_offset: 0x2bc
        sh_size: 0xe
        sh_link: 0x5
        sh_info: 0x0
        sh_addralign: 0x2
        sh_entsize: 0x2
Elf32_Shdr[8] - 14956
        sh_name: 0x6b
        sh_type: 0x6ffffffe
        sh_flags: 0x2
        sh_addr: 0x80482cc
        sh_offset: 0x2cc
        sh_size: 0x20
        sh_link: 0x6
        sh_info: 0x1
        sh_addralign: 0x4
        sh_entsize: 0x0
Elf32_Shdr[9] - 14996
        sh_name: 0x7a
        sh_type: 0x9
        sh_flags: 0x2
        sh_addr: 0x80482ec
        sh_offset: 0x2ec
        sh_size: 0x18
        sh_link: 0x5
        sh_info: 0x0
        sh_addralign: 0x4
        sh_entsize: 0x8
Elf32_Shdr[10] - 15036
        sh_name: 0x83
        sh_type: 0x9
        sh_flags: 0x42
        sh_addr: 0x8048304
        sh_offset: 0x304
        sh_size: 0x10
        sh_link: 0x5
        sh_info: 0x16
        sh_addralign: 0x4
        sh_entsize: 0x8
Elf32_Shdr[11] - 15076
        sh_name: 0x8c
        sh_type: 0x1
        sh_flags: 0x6
        sh_addr: 0x8048314
        sh_offset: 0x314
        sh_size: 0x24
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x4
        sh_entsize: 0x0
Elf32_Shdr[12] - 15116
        sh_name: 0x87
        sh_type: 0x1
        sh_flags: 0x6
        sh_addr: 0x8048340
        sh_offset: 0x340
        sh_size: 0x30
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x10
        sh_entsize: 0x4
Elf32_Shdr[13] - 15156
        sh_name: 0x92
        sh_type: 0x1
        sh_flags: 0x6
        sh_addr: 0x8048370
        sh_offset: 0x370
        sh_size: 0x1d5
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x10
        sh_entsize: 0x0
Elf32_Shdr[14] - 15196
        sh_name: 0x98
        sh_type: 0x1
        sh_flags: 0x6
        sh_addr: 0x8048548
        sh_offset: 0x548
        sh_size: 0x18
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x4
        sh_entsize: 0x0
Elf32_Shdr[15] - 15236
        sh_name: 0x9e
        sh_type: 0x1
        sh_flags: 0x2
        sh_addr: 0x8048560
        sh_offset: 0x560
        sh_size: 0x18
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x4
        sh_entsize: 0x0
Elf32_Shdr[16] - 15276
        sh_name: 0xa6
        sh_type: 0x1
        sh_flags: 0x2
        sh_addr: 0x8048578
        sh_offset: 0x578
        sh_size: 0x3c
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x4
        sh_entsize: 0x0
Elf32_Shdr[17] - 15316
        sh_name: 0xb4
        sh_type: 0x1
        sh_flags: 0x2
        sh_addr: 0x80485b4
        sh_offset: 0x5b4
        sh_size: 0xf4
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x4
        sh_entsize: 0x0
Elf32_Shdr[18] - 15356
        sh_name: 0xbe
        sh_type: 0xe
        sh_flags: 0x3
        sh_addr: 0x8049f04
        sh_offset: 0xf04
        sh_size: 0x4
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x4
        sh_entsize: 0x4
Elf32_Shdr[19] - 15396
        sh_name: 0xca
        sh_type: 0xf
        sh_flags: 0x3
        sh_addr: 0x8049f08
        sh_offset: 0xf08
        sh_size: 0x4
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x4
        sh_entsize: 0x4
Elf32_Shdr[20] - 15436
        sh_name: 0xd6
        sh_type: 0x6
        sh_flags: 0x3
        sh_addr: 0x8049f0c
        sh_offset: 0xf0c
        sh_size: 0xe8
        sh_link: 0x6
        sh_info: 0x0
        sh_addralign: 0x4
        sh_entsize: 0x8
Elf32_Shdr[21] - 15476
        sh_name: 0xdf
        sh_type: 0x1
        sh_flags: 0x3
        sh_addr: 0x8049ff4
        sh_offset: 0xff4
        sh_size: 0xc
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x4
        sh_entsize: 0x4
Elf32_Shdr[22] - 15516
        sh_name: 0xe4
        sh_type: 0x1
        sh_flags: 0x3
        sh_addr: 0x804a000
        sh_offset: 0x1000
        sh_size: 0x14
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x4
        sh_entsize: 0x4
Elf32_Shdr[23] - 15556
        sh_name: 0xed
        sh_type: 0x1
        sh_flags: 0x3
        sh_addr: 0x804a014
        sh_offset: 0x1014
        sh_size: 0x4
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x1
        sh_entsize: 0x0
Elf32_Shdr[24] - 15596
        sh_name: 0xf3
        sh_type: 0x8
        sh_flags: 0x3
        sh_addr: 0x804a018
        sh_offset: 0x1018
        sh_size: 0x4
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x1
        sh_entsize: 0x0
Elf32_Shdr[25] - 15636
        sh_name: 0xf8
        sh_type: 0x1
        sh_flags: 0x30
        sh_addr: 0x0
        sh_offset: 0x1018
        sh_size: 0x58
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x1
        sh_entsize: 0x1
Elf32_Shdr[26] - 15676
        sh_name: 0x101
        sh_type: 0x7
        sh_flags: 0x0
        sh_addr: 0x804a01c
        sh_offset: 0x1070
        sh_size: 0x1ab0
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x4
        sh_entsize: 0x0
Elf32_Shdr[27] - 15716
        sh_name: 0x1
        sh_type: 0x2
        sh_flags: 0x0
        sh_addr: 0x0
        sh_offset: 0x2b20
        sh_size: 0x690
        sh_link: 0x1c
        sh_info: 0x52
        sh_addralign: 0x4
        sh_entsize: 0x10
Elf32_Shdr[28] - 15756
        sh_name: 0x9
        sh_type: 0x3
        sh_flags: 0x0
        sh_addr: 0x0
        sh_offset: 0x31b0
        sh_size: 0x664
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x1
        sh_entsize: 0x0
Elf32_Shdr[29] - 15796
        sh_name: 0x11
        sh_type: 0x3
        sh_flags: 0x0
        sh_addr: 0x0
        sh_offset: 0x3814
        sh_size: 0x117
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x1
        sh_entsize: 0x0
# done. - 15836
{'$Elf32_Ehdr/e_phnum': 9,
 '$Elf32_Ehdr/e_phoff': 52,
 '$Elf32_Ehdr/e_shnum': 30,
 '$Elf32_Ehdr/e_shoff': 14636}
